name,ingredients,instructions,region,course,diet,flavor,prep_time,cook_time
"Breakfast""""","Vegetarian""""","Savory""""",10,10,,,,
"Kolkata""""","Snack""""","Mixed""""","Spicy""""",15,10,,,
"Tamil Nadu""""","Dessert""""","Vegetarian""""","Sweet""""",10,20,,,
"Main""""","Vegan""""","Tangy""""",15,10,,,,
"Main""""","Vegetarian""""","Mild""""",15,20,,,,
"Dessert""""","Vegan""""","Sweet""""",5,10,,,,
"Dessert""""","Vegetarian""""","Sweet""""",20,30,,,,
"Snack""""","Vegetarian""""","Fresh""""",10,0,,,,
"Vegan""""","Neutral""""",10,10,,,,,
"Main""""","Non-Vegetarian""""","Mild""""",20,30,,,,
"Main""""","Vegan""""","Savory""""",10,12,,,,
"North India""""","Snack""""","Vegetarian""""","Savory""""",20,15,,,
